company_key,company_name,segment_primary,segment_tags,source_lists,local_source_rank,yc_source_rank,city,state_or_region,metro_area,company_category,employee_band,hq_status,company_website,careers_page,company_linkedin,source_systems,check_daily,priority_tier,board_type,board_url,board_token,board_api_url,board_confirmation_status,board_last_verified_at,resolved_from_url,listing_source_type,listing_source_url,listing_source_job_count,listing_source_last_verified_at,listing_authority,listing_source_notes,job_source_type,job_source_url,job_source_job_count,job_source_last_verified_at,job_source_notes,jd_capture_status,jd_format,jd_extraction_method,jd_extraction_locator,jd_last_verified_at,jd_notes,notes
fizy-ai,Fizy Ai,local,local,greater_phoenix,49,,Chandler,AZ,Greater Phoenix,Automation,1-10,Local HQ,https://fizy.ai,https://fizy.ai/company/careers#positions,https://www.linkedin.com/company/110224058/admin/dashboard/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
inkfrog,inkfrog,local,local,greater_phoenix,50,,Chandler,AZ,Greater Phoenix,eCommerce,1-10,Local HQ,https://www.inkfrog.com/,https://www.inkfrog.com/company/careers/,https://www.linkedin.com/company/inkfrog-inc./about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
intel,Intel,local,local,greater_phoenix,51,,Chandler,AZ,Greater Phoenix,IT Mgt,10001+,Remote Office,https://www.intel.com/content/www/us/en/homepage.html,https://www.intel.com/content/www/us/en/jobs/jobs-at-intel.html/,https://www.linkedin.com/company/intel-corporation/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
keap,Keap,local,local,greater_phoenix,52,,Chandler,AZ,Greater Phoenix,Sales and Marketing,201-500,Local HQ,https://keap.com/,https://keap.com/about/careers/,https://www.linkedin.com/company/keap-growing/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
lexisnexis-risk-solutions,LexisNexis Risk Solutions,local,local,greater_phoenix,53,,Chandler,AZ,Greater Phoenix,Analytics and BI,1001-5000,Remote Office,https://risk.lexisnexis.com/,https://risk.lexisnexis.com/about-us/careers/,https://www.linkedin.com/company/lexisnexis-risk-solutions/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
logos-formerly-faithlife,"Logos, formerly Faithlife",local,local,greater_phoenix,54,,Chandler,AZ,Greater Phoenix,Personal eLearning,201-500,Remote Office,https://faithlife.com/,https://faithlife.com/careers,https://www.linkedin.com/company/faithlife/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
mccormick-systems,McCormick Systems,local,local,greater_phoenix,55,,Chandler,AZ,Greater Phoenix,Business Mgt and ERP,11-50,Local HQ,https://mccormicksys.com/,https://www.mccormicksys.com/employment-opportunities/,https://www.linkedin.com/company/mccormick-systems/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
mobivity,Mobivity,local,local,greater_phoenix,56,,Chandler,AZ,Greater Phoenix,Sales and Marketing,51-200,Local HQ,https://mobivity.com/,https://www.linkedin.com/jobs/search/?f_C=389308&locationId=OTHERS.worldwide/,https://www.linkedin.com/company/mobivity/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
modrinth,Modrinth,local,local,greater_phoenix,57,,Chandler,AZ,Greater Phoenix,Games and Entertainment,1-10,Local HQ,https://modrinth.com/,https://modrinth.notion.site/Join-Modrinth-let-s-redefine-modding-for-games-2f8e1ebb423a456980d25e24f2747a96/,https://www.linkedin.com/company/rinth/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
offerpad,OfferPad,local,local,greater_phoenix,58,,Chandler,AZ,Greater Phoenix,Personal On-Demand Services,501-1000,Local HQ,https://www.offerpad.com/,https://offerpad.atsondemand.com/,https://www.linkedin.com/company/offerpad/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
paypal,PayPal,local,local,greater_phoenix,59,,Chandler,AZ,Greater Phoenix,Payments,10001+,Remote Office,https://paypal.com/,https://www.paypal.com/us/webapps/mpp/jobs/,https://www.linkedin.com/company/paypal/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
pearson-education,Pearson Education,local,local,greater_phoenix,60,,Chandler,AZ,Greater Phoenix,eLearning,10001+,Remote Office,https://www.pearson.com/,http://pearson.jobs/chandler/arizona/usa/jobs/,https://www.linkedin.com/company/pearson/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
pillir,Pillir,local,local,greater_phoenix,61,,Chandler,AZ,Greater Phoenix,Cloud and Software Dev Tools,11-50,Local HQ,https://www.pillir.io/,https://www.pillir.io/career,https://www.linkedin.com/company/appsfreedom/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
procare-portal,ProCARE Portal,local,local,greater_phoenix,62,,Chandler,AZ,Greater Phoenix,Accounting and Finance,11-50,Local HQ,https://procareportal.com/why-procare/,https://procareportal.com/careers/,https://www.linkedin.com/company/procare-portal/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
propertybase,Propertybase,local,local,greater_phoenix,63,,Chandler,AZ,Greater Phoenix,Sales and Marketing,51-200,Remote Office,https://www.propertybase.com/,https://www.propertybase.com/resources/careers/,https://www.linkedin.com/company/propertybase/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
redtail-technology,Redtail Technology,local,local,greater_phoenix,64,,Chandler,AZ,Greater Phoenix,Sales and Marketing,51-200,Remote Office,https://corporate.redtailtechnology.com/,https://corporate.redtailtechnology.com/careers/,https://www.linkedin.com/company/redtail-technology/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
resource-innovations,Resource Innovations,local,local,greater_phoenix,65,,Chandler,AZ,Greater Phoenix,IT Mgt,201-500,Remote Office,http://www.resource-innovations.com/,https://www.resource-innovations.com/careers/,https://www.linkedin.com/company/resourceinnovations/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
rycor,RYCOR,local,local,greater_phoenix,66,,Chandler,AZ,Greater Phoenix,Business Mgt and ERP,11-50,Remote Office,https://www.rycor.net/,https://rycor.net/careers/,https://www.linkedin.com/company/rycor-software/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
shiftx,Shiftx,local,local,greater_phoenix,67,,Chandler,AZ,Greater Phoenix,HR and Recruiting,11-50,Local HQ,http://shiftx.ai/,https://shiftx.ai/open-positions/,https://www.linkedin.com/company/shiftx/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
showit,Showit,local,local,greater_phoenix,68,,Chandler,AZ,Greater Phoenix,Sales and Marketing,51-200,Local HQ,http://showit.co/,https://showit.com/careers,https://www.linkedin.com/company/showit/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
streamline-vacation-rental-software,Streamline Vacation Rental Software,local,local,greater_phoenix,69,,Chandler,AZ,Greater Phoenix,Business Mgt and ERP,51-200,Local HQ,https://www.streamlinevrs.com/,https://www.streamlinevrs.com/company/careers/,https://www.linkedin.com/company/streamline-property-management-software/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
strongmind,Strongmind,local,local,greater_phoenix,70,,Chandler,AZ,Greater Phoenix,eLearning,51-200,Local HQ,https://www.strongmind.com/,https://www.strongmind.com/careers/,https://www.linkedin.com/company/strongmind/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
timeero,Timeero,local,local,greater_phoenix,71,,Chandler,AZ,Greater Phoenix,HR and Recruiting,11-50,Local HQ,https://timeero.com/,https://reflective-tornado-19e.notion.site/Careers-at-Timeero-779e8a53486e4163a14d5ef28dc0b12d,https://www.linkedin.com/company/timeeroapp/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
drfirst,DrFirst,local,local,greater_phoenix,72,,Mesa,AZ,Greater Phoenix,Personal Health Mgt,201-500,Remote Office,https://www.drfirst.com/,https://www.drfirst.com/about-us/careers/,https://www.linkedin.com/company/drfirst/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
edupoint-educational-systems,Edupoint Educational Systems,local,local,greater_phoenix,73,,Mesa,AZ,Greater Phoenix,Business Mgt and ERP,201-500,Local HQ,http://www.edupoint.com/,http://www.edupoint.com/About-Us/Careers/,https://www.linkedin.com/company/edupoint-educational-systems-llc/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
evisit,eVisit,local,local,greater_phoenix,74,,Mesa,AZ,Greater Phoenix,Practice Management,51-200,Local HQ,https://evisit.com/,https://apply.workable.com/evisit/,https://www.linkedin.com/company/evisit/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
justicetrax,JusticeTrax,local,local,greater_phoenix,75,,Mesa,AZ,Greater Phoenix,Practice Management,11-50,Local HQ,http://www.justicetrax.com/,http://justicetrax.com/employment/,https://www.linkedin.com/company/justicetrax/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
mitel,Mitel,local,local,greater_phoenix,76,,Mesa,AZ,Greater Phoenix,Communications,1001-5000,Remote Office,http://www.mitel.com/,https://www.mitel.com/careers/,https://www.linkedin.com/company/mitel/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
myndshft,Myndshft,local,local,greater_phoenix,77,,Mesa,AZ,Greater Phoenix,Accounting and Finance,11-50,Local HQ,https://www.myndshft.com/,https://www.myndshft.com/careers/,https://www.linkedin.com/company/myndshft/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
octaine-play,Octaine Play,local,local,greater_phoenix,78,,Mesa,AZ,Greater Phoenix,Personal Sports and Fitness,11-50,Local HQ,https://octaineplay.com/,https://www.aquimo.com/careers,https://www.linkedin.com/company/aquimo-sports/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
optimumhq,OptimumHQ,local,local,greater_phoenix,79,,Mesa,AZ,Greater Phoenix,Cloud and Software Dev Tools,11-50,Local HQ,https://www.optimumhq.com/,https://www.optimumhq.com/careers/,https://www.linkedin.com/company/optimumhq/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
persefoni,Persefoni,local,local,greater_phoenix,80,,Mesa,AZ,Greater Phoenix,Analytics and BI,201-500,Local HQ,https://persefoni.com/,https://persefoni.com/careers/,https://www.linkedin.com/company/persefoni/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
prenda,Prenda,local,local,greater_phoenix,81,,Mesa,AZ,Greater Phoenix,Student Mgt,51-200,Local HQ,http://prenda.co/,https://prendaschool.com/jobs/,https://www.linkedin.com/company/prenda/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
verra-mobility,Verra Mobility,local,local,greater_phoenix,82,,Mesa,AZ,Greater Phoenix,Logistics and Supply Chain,1001-5000,Local HQ,http://www.verramobility.com/,https://www.verramobility.com/careers/,https://www.linkedin.com/company/verramobility/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
customerhub,CustomerHub,local,local,greater_phoenix,83,,Gilbert,AZ,Greater Phoenix,Sales and Marketing,1-10,Local HQ,https://www.customerhub.com/,https://www.customerhub.com/company/careers/,https://www.linkedin.com/company/customerhub-app/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
i-r-gilyeat-company,I.R. Gilyeat & Company,local,local,greater_phoenix,84,,Gilbert,AZ,Greater Phoenix,AI and Machine Learning,1-10,Local HQ,www.irgilyeat.com,https://www.linkedin.com/company/i-r-gilyeat-company/jobs/,https://www.linkedin.com/company/i-r-gilyeat-company/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
payground,Payground,local,local,greater_phoenix,85,,Gilbert,AZ,Greater Phoenix,Accounting and Finance,11-50,Local HQ,https://payground.com/,https://payground.com/careers/,https://www.linkedin.com/company/paygroundinc/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
raydian,Raydian,local,local,greater_phoenix,86,,Gilbert,AZ,Greater Phoenix,AI and SaaS,1-10,Local HQ,https://raydian.dev/,https://www.linkedin.com/company/raydian-dev/jobs/,https://www.linkedin.com/company/raydian-dev,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
savenaturally,SaveNaturally,local,local,greater_phoenix,87,,Gilbert,AZ,Greater Phoenix,AI and Machine Learning,1-10,Local HQ,www.savenaturally.com,https://www.linkedin.com/company/savenaturally/jobs/,https://www.linkedin.com/company/savenaturally/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
acronis-scs,Acronis SCS,local,local,greater_phoenix,88,,Scottsdale,AZ,Greater Phoenix,Cloud and Software Dev Tools,11-50,Local HQ,https://acronisscs.com/,https://acronisscs.com/careers/,https://www.linkedin.com/company/acronis-scs/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
act,ACT!,local,local,greater_phoenix,89,,Scottsdale,AZ,Greater Phoenix,Sales and Marketing,51-200,Local HQ,https://www.act.com/,http://www.act.com/careers/,https://www.linkedin.com/company/swiftpage/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
actualmetrics,ActualMetrics,local,local,greater_phoenix,90,,Scottsdale,AZ,Greater Phoenix,Analytics and BI,1-10,Local HQ,http://www.actualmetrics.com/,https://www.actualmetrics.com/company/jobs/,https://www.linkedin.com/company/actual-metrics/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
alert-gps,Alert GPS,local,local,greater_phoenix,91,,Scottsdale,AZ,Greater Phoenix,Automation,11-50,Local HQ,http://alertgps.com/,https://alertgps.com/careers/,https://www.linkedin.com/company/alertgps/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
allstate-identity-protection,Allstate Identity Protection,local,local,greater_phoenix,92,,Scottsdale,AZ,Greater Phoenix,Fraud Mgt,201-500,Local HQ,http://allstate.com/aip,https://www.allstateidentityprotection.com/business/about-us/join-our-team,https://www.linkedin.com/company/allstate-identity-protection/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
amplafide,Amplafide,local,local,greater_phoenix,93,,Scottsdale,AZ,Greater Phoenix,Sales and MArketing,1-10,Local HQ,https://www.amplafide.com,https://www.amplafide.com/Careers.html,https://www.linkedin.com/company/amplafide/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
annexus,Annexus,local,local,greater_phoenix,94,,Scottsdale,AZ,Greater Phoenix,Accounting and Finance,51-200,Local HQ,https://www.annexus.com/,https://www.annexus.com/careers/,https://www.linkedin.com/company/the-annexus-group/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
arcoro,Arcoro,local,local,greater_phoenix,95,,Scottsdale,AZ,Greater Phoenix,HR and Recruiting,201-500,Local HQ,https://www.arcoro.com/,https://arcoro.com/careers/,https://www.linkedin.com/company/arcorohr/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
arrivia,Arrivia,local,local,greater_phoenix,96,,Scottsdale,AZ,Greater Phoenix,Sales and Marketing,1001-5000,Local HQ,https://www.arrivia.com,https://careers.arrivia.com/,https://www.linkedin.com/company/arrivia/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
artis,Artis,local,local,greater_phoenix,97,,Scottsdale,AZ,Greater Phoenix,Accounting and Finance,11-50,Local HQ,https://www.artistrade.com,https://www.linkedin.com/company/artis-trade-systems/jobs/,https://www.linkedin.com/company/artis-trade-systems/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
assistek,assisTek,local,local,greater_phoenix,98,,Scottsdale,AZ,Greater Phoenix,Practice Management,51-200,Remote Office,http://www.assistek.com/,https://assistek.com/careers/,https://www.linkedin.com/company/assistek/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
attainia-from-revalize,Attainia from Revalize,local,local,greater_phoenix,99,,Scottsdale,AZ,Greater Phoenix,Business Mgt and ERP,51-200,Local HQ,https://revalizesoftware.com/attainia/,https://revalizesoftware.com/careers/,https://www.linkedin.com/company/attainia/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
avolve-software,Avolve Software,local,local,greater_phoenix,100,,Scottsdale,AZ,Greater Phoenix,Document Management,11-50,Local HQ,http://www.avolvesoftware.com/,https://avolvesoftware.com/about-avolve/careers/,https://www.linkedin.com/company/avolve-software/about/,phx_fwd_local_software_100,true,,,,,,,,,,,,,,,,,,,,,,,,,,
